ImageId,Label
9490,5
9491,1
9492,1
9493,7
9494,5
9495,6
9496,5
9497,3
9498,0
9499,4
9500,4
9501,3
9502,4
9503,4
9504,4
9505,5
9506,0
9507,6
9508,1
9509,2
9510,2
9511,3
9512,2
9513,3
9514,5
9515,7
9516,1
9517,0
9518,5
9519,4
9520,6
9521,5
9522,5
9523,0
9524,2
9525,2
9526,7
9527,6
9528,1
9529,2
9530,3
9531,4
9532,4
9533,7
9534,6
9535,5
9536,5
9537,1
9538,3
9539,1
9540,1
9541,3
9542,3
9543,3
9544,4
9545,6
9546,5
9547,3
9548,3
9549,4
9550,4
9551,6
9552,1
9553,1
9554,6
9555,6
9556,5
9557,4
9558,4
9559,0
9560,2
9561,5
9562,4
9563,1
9564,3
9565,4
9566,2
9567,5
9568,3
9569,6
9570,0
9571,4
9572,3
9573,5
9574,5
9575,4
9576,3
9577,1
9578,4
9579,7
9580,4
9581,3
9582,3
9583,5
9584,0
9585,3
9586,4
9587,1
9588,3
9589,2
9590,4
9591,6
9592,8
9593,4
9594,5
9595,6
9596,3
9597,5
9598,3
9599,5
9600,3
9601,3
9602,7
9603,1
9604,2
9605,2
9606,1
9607,5
9608,6
9609,0
9610,3
9611,5
9612,4
9613,4
9614,2
9615,3
9616,4
9617,3
9618,3
9619,1
9620,4
9621,0
9622,6
9623,5
9624,3
9625,6
9626,5
9627,3
9628,0
9629,3
9630,6
9631,5
9632,1
9633,4
9634,1
9635,1
9636,2
9637,4
9638,5
9639,6
9640,6
9641,4
9642,3
9643,5
9644,3
9645,3
9646,6
9647,1
9648,1
9649,4
9650,4
9651,6
9652,7
9653,4
9654,1
9655,5
9656,2
9657,3
9658,6
9659,1
9660,5
9661,0
9662,5
9663,6
9664,7
9665,4
9666,6
9667,1
9668,4
9669,6
9670,6
9671,5
9672,0
9673,3
9674,3
9675,1
9676,6
9677,5
9678,3
9679,4
9680,2
9681,1
9682,4
9683,4
9684,0
9685,5
9686,0
9687,7
9688,1
9689,4
9690,1
9691,1
9692,5
9693,2
9694,0
9695,3
9696,2
9697,4
9698,0
9699,0
9700,0
9701,5
9702,6
9703,3
9704,5
9705,4
9706,6
9707,6
9708,3
9709,0
9710,1
9711,1
9712,6
9713,4
9714,6
9715,1
9716,4
9717,3
9718,4
9719,7
9720,3
9721,4
9722,5
9723,4
9724,1
9725,5
9726,1
9727,4
9728,3
9729,4
9730,3
9731,5
9732,0
9733,4
9734,5
9735,3
9736,5
9737,2
9738,5
9739,4
9740,6
9741,6
9742,0
9743,1
9744,3
9745,5
9746,5
9747,4
9748,1
9749,3
9750,4
9751,5
9752,4
9753,4
9754,5
9755,4
9756,5
9757,1
9758,2
9759,5
9760,1
9761,6
9762,5
9763,6
9764,1
9765,6
9766,6
9767,4
9768,3
9769,4
9770,5
9771,3
9772,4
9773,4
9774,2
9775,6
9776,0
9777,1
9778,3
9779,3
9780,4
9781,0
9782,5
9783,5
9784,3
9785,4
9786,4
9787,1
9788,3
9789,4
9790,4
9791,1
9792,0
9793,1
9794,1
9795,1
9796,3
9797,5
9798,1
9799,5
9800,4
9801,2
9802,6
9803,5
9804,4
9805,5
9806,6
9807,1
9808,5
9809,5
9810,1
9811,4
9812,2
9813,4
9814,5
9815,5
9816,6
9817,2
9818,2
9819,5
9820,4
9821,4
9822,5
9823,6
9824,5
9825,5
9826,4
9827,5
9828,1
9829,4
9830,1
9831,1
9832,4
9833,4
9834,2
9835,6
9836,0
9837,3
9838,4
9839,2
9840,4
9841,4
9842,5
9843,1
9844,2
9845,6
9846,5
9847,4
9848,5
9849,5
9850,2
9851,3
9852,6
9853,1
9854,4
9855,1
9856,3
9857,1
9858,1
9859,4
9860,0
9861,2
9862,5
9863,4
9864,7
9865,5
9866,4
9867,2
9868,1
9869,0
9870,0
9871,6
9872,4
9873,6
9874,5
9875,1
9876,5
9877,2
9878,7
9879,5
9880,5
9881,4
9882,4
9883,1
9884,4
9885,5
9886,3
9887,3
9888,3
9889,1
9890,0
9891,4
9892,6
9893,4
9894,5
9895,5
9896,0
9897,1
9898,7
9899,5
9900,6
9901,1
9902,3
9903,6
9904,5
9905,6
9906,5
9907,6
9908,4
9909,3
9910,5
9911,2
9912,3
9913,3
9914,3
9915,5
9916,4
9917,2
9918,5
9919,6
9920,3
9921,1
9922,2
9923,2
9924,1
9925,4
9926,0
9927,1
9928,3
9929,5
9930,4
9931,3
9932,3
9933,3
9934,1
9935,6
9936,6
9937,0
9938,2
9939,4
9940,6
9941,5
9942,5
9943,4
9944,5
9945,4
9946,3
9947,2
9948,6
9949,4
9950,6
9951,4
9952,6
9953,6
9954,0
9955,3
9956,4
9957,6
9958,5
9959,5
9960,2
9961,2
9962,3
9963,6
9964,4
9965,6
9966,3
9967,2
9968,5
9969,4
9970,1
9971,2
9972,6
9973,7
9974,1
9975,5
9976,5
9977,5
9978,5
9979,6
9980,5
9981,0
9982,2
9983,5
9984,3
9985,6
9986,5
9987,0
9988,6
9989,4
9990,5
9991,4
9992,2
9993,1
9994,3
9995,1
9996,1
9997,5
9998,1
9999,6
10000,5
10001,0
10002,1
10003,3
10004,2
10005,4
10006,6
10007,3
10008,2
10009,4
10010,0
10011,3
10012,1
10013,0
10014,3
10015,4
10016,5
10017,6
10018,1
10019,6
10020,5
10021,3
10022,4
10023,5
10024,1
10025,1
10026,6
10027,1
10028,5
10029,2
10030,0
10031,4
10032,2
10033,3
10034,0
10035,4
10036,5
10037,1
10038,4
10039,2
10040,0
10041,1
10042,3
10043,3
10044,0
10045,5
10046,5
10047,4
10048,1
10049,3
10050,1
10051,1
10052,4
10053,6
10054,3
10055,3
10056,5
10057,4
10058,3
10059,3
10060,4
10061,7
10062,5
10063,5
10064,3
10065,5
10066,3
10067,5
10068,4
10069,5
10070,4
10071,3
10072,2
10073,4
10074,5
10075,4
10076,1
10077,3
10078,4
10079,7
10080,0
10081,3
10082,4
10083,7
10084,5
10085,5
10086,4
10087,5
10088,4
10089,4
10090,4
10091,4
10092,4
10093,1
10094,0
10095,1
10096,2
10097,4
10098,2
10099,4
10100,3
10101,1
10102,6
10103,4
10104,6
10105,4
10106,4
10107,0
10108,1
10109,4
10110,3
10111,2
10112,3
10113,4
10114,1
10115,4
10116,7
10117,4
10118,1
10119,6
10120,5
10121,5
10122,1
10123,1
10124,6
10125,4
10126,5
10127,3
10128,1
10129,5
10130,6
10131,4
10132,3
10133,3
10134,5
10135,5
10136,6
10137,0
10138,2
10139,3
10140,4
10141,4
10142,1
10143,3
10144,4
10145,2
10146,5
10147,6
10148,4
10149,0
10150,2
10151,4
10152,3
10153,6
10154,5
10155,0
10156,5
10157,6
10158,4
10159,4
10160,0
10161,2
10162,4
10163,0
10164,5
10165,2
10166,3
10167,4
10168,3
10169,5
10170,4
10171,4
10172,2
10173,2
10174,4
10175,2
10176,5
10177,2
10178,4
10179,3
10180,6
10181,4
10182,6
10183,4
10184,4
10185,5
10186,1
10187,3
10188,7
10189,4
10190,0
10191,1
10192,4
10193,5
10194,5
10195,6
10196,5
10197,3
10198,4
10199,5
10200,3
10201,1
10202,3
10203,2
10204,5
10205,1
10206,3
10207,6
10208,5
10209,4
10210,5
10211,5
10212,2
10213,5
10214,1
10215,0
10216,4
10217,4
10218,1
10219,2
10220,1
10221,1
10222,4
10223,4
10224,4
10225,1
10226,3
10227,4
10228,5
10229,7
10230,3
10231,4
10232,1
10233,6
10234,5
10235,2
10236,3
10237,1
10238,1
10239,5
10240,3
10241,4
10242,2
10243,3
10244,1
10245,4
10246,5
10247,2
10248,2
10249,5
10250,3
10251,0
10252,1
10253,3
10254,2
10255,4
10256,1
10257,1
10258,2
10259,3
10260,1
10261,1
10262,3
10263,1
10264,5
10265,5
10266,1
10267,3
10268,3
10269,3
10270,5
10271,0
10272,5
10273,5
10274,6
10275,5
10276,5
10277,2
10278,4
10279,3
10280,3
10281,5
10282,5
10283,1
10284,1
10285,1
10286,1
10287,5
10288,4
10289,3
10290,1
10291,1
10292,3
10293,5
10294,6
10295,1
10296,1
10297,6
10298,0
10299,1
10300,1
10301,7
10302,5
10303,5
10304,3
10305,3
10306,5
10307,1
10308,1
10309,4
10310,3
10311,2
10312,1
10313,0
10314,6
10315,4
10316,3
10317,5
10318,3
10319,2
10320,1
10321,4
10322,1
10323,4
10324,4
10325,2
10326,4
10327,2
10328,7
10329,4
10330,3
10331,5
10332,5
10333,5
10334,5
10335,2
10336,5
10337,1
10338,5
10339,4
10340,5
10341,4
10342,2
10343,1
10344,3
10345,4
10346,4
10347,5
10348,1
10349,6
10350,6
10351,2
10352,1
10353,3
10354,5
10355,4
10356,0
10357,5
10358,5
10359,1
10360,2
10361,6
10362,1
10363,3
10364,5
10365,4
10366,3
10367,0
10368,5
10369,2
10370,2
10371,2
10372,6
10373,4
10374,0
10375,2
10376,2
10377,2
10378,6
10379,4
10380,3
10381,4
10382,5
10383,5
10384,6
10385,5
10386,6
10387,5
10388,0
10389,1
10390,5
10391,3
10392,5
10393,2
10394,6
10395,4
10396,4
10397,4
10398,1
10399,4
10400,0
10401,6
10402,0
10403,5
10404,1
10405,1
10406,1
10407,5
10408,4
10409,5
10410,6
10411,7
10412,5
10413,6
10414,2
10415,3
10416,4
10417,5
10418,3
10419,1
10420,6
10421,6
10422,2
10423,5
10424,3
10425,4
10426,1
10427,3
10428,2
10429,1
10430,5
10431,2
10432,0
10433,4
10434,5
10435,6
10436,3
10437,2
10438,1
10439,4
10440,4
10441,4
10442,1
10443,5
10444,2
10445,5
10446,4
10447,0
10448,1
10449,2
10450,2
10451,1
10452,4
10453,3
10454,1
10455,2
10456,2
10457,4
10458,0
10459,5
10460,1
10461,5
10462,4
10463,5
10464,7
10465,3
10466,5
10467,5
10468,5
10469,4
10470,5
10471,2
10472,5
10473,7
10474,2
10475,4
10476,2
10477,5
10478,2
10479,3
10480,6
10481,3
10482,5
10483,4
10484,1
10485,3
10486,2
10487,4
10488,1
10489,0
10490,4
10491,4
10492,7
10493,1
10494,5
10495,5
10496,5
10497,6
10498,5
10499,2
10500,3
10501,5
10502,5
10503,4
10504,4
10505,3
10506,3
10507,0
10508,5
10509,7
10510,1
10511,0
10512,0
10513,6
10514,5
10515,4
10516,3
10517,4
10518,4
10519,5
10520,3
10521,6
10522,5
10523,0
10524,3
10525,5
10526,4
10527,5
10528,1
10529,4
10530,1
10531,4
10532,5
10533,1
10534,4
10535,2
10536,4
10537,1
10538,5
10539,4
10540,1
10541,5
10542,7
10543,2
10544,6
10545,5
10546,7
10547,3
10548,1
10549,5
10550,4
10551,2
10552,5
10553,5
10554,6
10555,3
10556,5
10557,1
10558,7
10559,2
10560,6
10561,5
10562,1
10563,3
10564,1
10565,5
10566,1
10567,6
10568,5
10569,2
10570,3
10571,2
10572,1
10573,1
10574,3
10575,5
10576,5
10577,4
10578,7
10579,2
10580,5
10581,3
10582,2
10583,1
10584,5
10585,4
10586,3
10587,4
10588,6
10589,3
10590,3
10591,4
10592,5
10593,2
10594,6
10595,4
10596,7
10597,3
10598,1
10599,5
10600,3
10601,4
10602,2
10603,6
10604,1
10605,4
10606,5
10607,5
10608,4
10609,4
10610,4
10611,2
10612,4
10613,5
10614,3
10615,2
10616,4
10617,2
10618,5
10619,1
10620,3
10621,1
10622,4
10623,4
10624,4
10625,1
10626,1
10627,1
10628,6
10629,3
10630,1
10631,5
10632,6
10633,3
10634,1
10635,5
10636,5
10637,4
10638,3
10639,2
10640,5
10641,2
10642,6
10643,6
10644,2
10645,6
10646,2
10647,3
10648,4
10649,5
10650,1
10651,0
10652,7
10653,5
10654,4
10655,4
10656,5
10657,5
10658,6
10659,4
10660,4
10661,4
10662,1
10663,4
10664,4
10665,4
10666,2
10667,4
10668,1
10669,2
10670,4
10671,4
10672,4
10673,0
10674,0
10675,4
10676,5
10677,4
10678,4
10679,1
10680,5
10681,7
10682,1
10683,3
10684,3
10685,7
10686,3
10687,5
10688,4
10689,2
10690,1
10691,4
10692,1
10693,3
10694,3
10695,4
10696,3
10697,1
10698,0
10699,6
10700,5
10701,2
10702,1
10703,3
10704,2
10705,1
10706,1
10707,2
10708,4
10709,4
10710,5
10711,2
10712,2
10713,6
10714,0
10715,0
10716,4
10717,3
10718,5
10719,4
10720,7
10721,2
10722,3
10723,1
10724,6
10725,0
10726,7
10727,6
10728,1
10729,6
10730,4
10731,4
10732,4
10733,3
10734,7
10735,1
10736,3
10737,0
10738,4
10739,3
10740,5
10741,3
10742,5
10743,4
10744,5
10745,5
10746,4
10747,0
10748,1
10749,2
10750,6
10751,5
10752,0
10753,1
10754,7
10755,3
10756,0
10757,4
10758,1
10759,5
10760,3
10761,2
10762,7
10763,3
10764,4
10765,6
10766,3
10767,5
10768,5
10769,4
10770,1
10771,6
10772,7
10773,4
10774,2
10775,0
10776,2
10777,1
10778,5
10779,6
10780,2
10781,4
10782,3
10783,5
10784,4
10785,3
10786,3
10787,5
10788,5
10789,4
10790,4
10791,4
10792,3
10793,5
10794,6
10795,4
10796,4
10797,5
10798,1
10799,5
10800,4
10801,6
10802,3
10803,4
10804,5
10805,1
10806,6
10807,2
10808,5
10809,0
10810,4
10811,1
10812,0
10813,5
10814,4
10815,4
10816,4
10817,5
10818,0
10819,3
10820,1
10821,5
10822,4
10823,1
10824,3
10825,5
10826,6
10827,0
10828,7
10829,1
10830,5
10831,1
10832,3
10833,3
10834,1
10835,4
10836,2
10837,6
10838,3
10839,5
10840,1
10841,1
10842,3
10843,4
10844,4
10845,1
10846,7
10847,3
10848,4
10849,5
10850,4
10851,6
10852,5
10853,1
10854,6
10855,7
10856,5
10857,0
10858,3
10859,5
10860,5
10861,1
10862,3
10863,4
10864,4
10865,4
10866,4
10867,5
10868,2
10869,3
10870,1
10871,4
10872,3
10873,1
10874,5
10875,0
10876,7
10877,4
10878,1
10879,1
10880,5
10881,4
10882,0
10883,4
10884,3
10885,3
10886,4
10887,4
10888,1
10889,4
10890,5
10891,1
10892,1
10893,3
10894,2
10895,5
10896,2
10897,0
10898,1
10899,6
10900,0
10901,4
10902,7
10903,4
10904,2
10905,5
10906,0
10907,4
10908,2
10909,0
10910,1
10911,3
10912,5
10913,2
10914,4
10915,0
10916,1
10917,8
10918,6
10919,2
10920,6
10921,4
10922,4
10923,5
10924,3
10925,3
10926,1
10927,3
10928,1
10929,1
10930,5
10931,5
10932,0
10933,2
10934,1
10935,5
10936,4
10937,6
10938,2
10939,5
10940,5
10941,6
10942,4
10943,3
10944,3
10945,6
10946,5
10947,3
10948,0
10949,1
10950,5
10951,1
10952,1
10953,4
10954,1
10955,5
10956,4
10957,4
10958,1
10959,6
10960,0
10961,7
10962,4
10963,3
10964,1
10965,4
10966,1
10967,5
10968,5
10969,6
10970,0
10971,5
10972,1
10973,3
10974,1
10975,5
10976,1
10977,5
10978,7
10979,4
10980,4
10981,5
10982,6
10983,4
10984,3
10985,3
10986,4
10987,3
10988,4
10989,5
10990,0
10991,6
10992,0
10993,5
10994,3
10995,0
10996,1
10997,6
10998,2
10999,1
11000,0
11001,3
11002,4
11003,3
11004,4
11005,4
11006,1
11007,6
11008,4
11009,3
11010,1
11011,1
11012,0
11013,1
11014,1
11015,6
11016,3
11017,5
11018,0
11019,4
11020,5
11021,5
11022,0
11023,4
11024,5
11025,4
11026,5
11027,3
11028,6
11029,2
11030,1
11031,6
11032,2
11033,5
11034,3
11035,4
11036,5
11037,4
11038,4
11039,6
11040,1
11041,3
11042,5
11043,4
11044,2
11045,2
11046,1
11047,5
11048,6
11049,0
11050,3
11051,6
11052,4
11053,2
11054,0
11055,0
11056,6
11057,1
11058,1
11059,6
11060,1
11061,4
11062,3
11063,4
11064,0
11065,3
11066,5
11067,3
11068,4
11069,3
11070,3
11071,2
11072,6
11073,4
11074,3
11075,3
11076,0
11077,4
11078,5
11079,4
11080,2
11081,4
11082,5
11083,5
11084,0
11085,5
11086,4
11087,5
11088,4
11089,1
11090,2
11091,5
11092,3
11093,6
11094,5
11095,3
11096,1
11097,1
11098,4
11099,4
11100,5
11101,0
11102,1
11103,2
11104,2
11105,1
11106,6
11107,1
11108,1
11109,1
11110,5
11111,6
11112,0
11113,2
11114,7
11115,1
11116,5
11117,1
11118,4
11119,4
11120,3
11121,3
11122,1
11123,5
11124,2
11125,3
11126,6
11127,6
11128,3
11129,4
11130,1
11131,3
11132,6
11133,2
11134,4
11135,7
11136,1
11137,3
11138,5
11139,5
11140,4
11141,4
11142,4
11143,5
11144,0
11145,1
11146,5
11147,4
11148,0
11149,1
11150,6
11151,3
11152,5
11153,3
11154,3
11155,4
11156,5
11157,6
11158,6
11159,0
11160,4
11161,5
11162,4
11163,5
11164,3
11165,3
11166,3
11167,3
11168,5
11169,3
11170,2
11171,6
11172,1
11173,2
11174,6
11175,5
11176,6
11177,1
11178,0
11179,1
11180,6
11181,1
11182,5
11183,5
11184,5
11185,6
11186,1
11187,3
11188,1
11189,2
11190,4
11191,3
11192,5
11193,0
11194,0
11195,4
11196,3
11197,2
11198,3
11199,1
11200,6
11201,1
11202,7
11203,3
11204,5
11205,1
11206,1
11207,1
11208,3
11209,1
11210,5
11211,1
11212,4
11213,1
11214,5
11215,4
11216,4
11217,3
11218,6
11219,7
11220,1
11221,5
11222,5
11223,3
11224,1
11225,2
11226,6
11227,0
11228,3
11229,0
11230,2
11231,3
11232,5
11233,4
11234,0
11235,0
11236,0
11237,3
11238,1
11239,2
11240,4
11241,3
11242,6
11243,2
11244,5
11245,4
11246,3
11247,5
11248,4
11249,6
11250,0
11251,3
11252,3
11253,4
11254,0
11255,1
11256,3
11257,1
11258,6
11259,0
11260,5
11261,6
11262,4
11263,3
11264,0
11265,4
11266,5
11267,2
11268,5
11269,7
11270,4
11271,6
11272,4
11273,4
11274,4
11275,3
11276,1
11277,4
11278,6
11279,2
11280,3
11281,5
11282,5
11283,4
11284,7
11285,4
11286,5
11287,2
11288,5
11289,3
11290,3
11291,5
11292,6
11293,5
11294,3
11295,4
11296,1
11297,1
11298,2
11299,1
11300,7
11301,4
11302,1
11303,5
11304,1
11305,4
11306,1
11307,2
11308,3
11309,5
11310,1
11311,3
11312,1
11313,4
11314,7
11315,5
11316,7
11317,5
11318,5
11319,0
11320,1
11321,5
11322,6
11323,4
11324,3
11325,1
11326,5
11327,1
11328,5
11329,5
11330,5
11331,2
11332,3
11333,4
11334,6
11335,2
11336,4
11337,6
11338,3
11339,1
11340,1
11341,6
11342,0
11343,6
11344,5
11345,4
11346,3
11347,2
11348,4
11349,6
11350,1
11351,1
11352,5
11353,4
11354,5
11355,2
11356,1
11357,6
11358,4
11359,0
11360,4
11361,0
11362,0
11363,3
11364,3
11365,7
11366,3
11367,3
11368,0
11369,1
11370,4
11371,6
11372,3
11373,3
11374,4
11375,4
11376,2
11377,6
11378,1
11379,4
11380,1
11381,2
11382,0
11383,3
11384,3
11385,0
11386,6
11387,1
11388,0
11389,5
11390,5
11391,6
11392,5
11393,5
11394,6
11395,5
11396,6
11397,5
11398,5
11399,4
11400,4
11401,6
11402,4
11403,5
11404,4
11405,2
11406,0
11407,2
11408,7
11409,4
11410,3
11411,1
11412,5
11413,0
11414,4
11415,3
11416,3
11417,4
11418,6
11419,5
11420,1
11421,2
11422,5
11423,3
11424,4
11425,4
11426,0
11427,5
11428,5
11429,5
11430,1
11431,1
11432,3
11433,1
11434,6
11435,0
11436,3
11437,3
11438,5
11439,5
11440,6
11441,2
11442,1
11443,3
11444,5
11445,2
11446,7
11447,3
11448,5
11449,4
11450,5
11451,1
11452,4
11453,3
11454,4
11455,2
11456,0
11457,4
11458,1
11459,1
11460,2
11461,3
11462,3
11463,1
11464,4
11465,4
11466,3
11467,4
11468,5
11469,0
11470,0
11471,0
11472,1
11473,2
11474,1
11475,4
11476,6
11477,1
11478,3
11479,4
11480,4
11481,3
11482,2
11483,6
11484,5
11485,3
11486,4
11487,7
11488,1
11489,7
11490,6
11491,2
11492,6
11493,4
11494,0
11495,1
11496,1
11497,5
11498,1
11499,6
11500,4
11501,0
11502,5
11503,4
11504,0
11505,7
11506,5
11507,6
11508,5
11509,2
11510,1
11511,3
11512,5
11513,2
11514,5
11515,3
11516,4
11517,5
11518,4
11519,4
11520,4
11521,0
11522,4
11523,7
11524,3
11525,4
11526,4
11527,4
11528,5
11529,3
11530,5
11531,5
11532,6
11533,5
11534,1
11535,1
11536,4
11537,6
11538,1
11539,1
11540,0
11541,3
11542,4
11543,3
11544,5
11545,6
11546,1
11547,5
11548,7
11549,5
11550,3
11551,5
11552,7
11553,4
11554,2
11555,3
11556,1
11557,3
11558,6
11559,3
11560,4
11561,0
11562,6
11563,5
11564,3
11565,6
11566,4
11567,5
11568,0
11569,3
11570,6
11571,2
11572,4
11573,4
11574,3
11575,4
11576,5
11577,5
11578,4
11579,1
11580,5
11581,1
11582,5
11583,3
11584,1
11585,2
11586,0
11587,4
11588,5
11589,0
11590,1
11591,4
11592,0
11593,3
11594,3
11595,5
11596,6
11597,3
11598,1
11599,2
11600,4
11601,1
11602,1
11603,5
11604,5
11605,1
11606,4
11607,6
11608,7
11609,0
11610,3
11611,4
11612,4
11613,3
11614,1
11615,4
11616,2
11617,5
11618,4
11619,3
11620,0
11621,6
11622,4
11623,4
11624,6
11625,5
11626,5
11627,4
11628,0
11629,4
11630,3
11631,5
11632,3
11633,6
11634,2
11635,5
11636,2
11637,4
11638,4
11639,0
11640,1
11641,6
11642,3
11643,2
11644,2
11645,1
11646,0
11647,0
11648,5
11649,5
11650,4
11651,1
11652,1
11653,3
11654,3
11655,2
11656,1
11657,4
11658,5
11659,6
11660,1
11661,5
11662,5
11663,3
11664,4
11665,3
11666,4
11667,3
11668,5
11669,3
11670,4
11671,5
11672,2
11673,4
11674,1
11675,1
11676,6
11677,5
11678,5
11679,2
11680,6
11681,1
11682,0
11683,2
11684,6
11685,4
11686,4
11687,4
11688,5
11689,1
11690,3
11691,0
11692,5
11693,3
11694,1
11695,3
11696,5
11697,5
11698,3
11699,5
11700,5
11701,1
11702,4
11703,6
11704,3
11705,3
11706,0
11707,4
11708,3
11709,4
11710,2
11711,0
11712,4
11713,4
11714,2
11715,2
11716,4
11717,0
11718,3
11719,3
11720,6
11721,5
11722,1
11723,4
11724,1
11725,1
11726,6
11727,4
11728,4
11729,5
11730,1
11731,7
11732,5
11733,6
11734,1
11735,5
11736,6
11737,5
11738,6
11739,3
11740,5
11741,5
11742,5
11743,4
11744,6
11745,6
11746,5
11747,4
11748,3
11749,6
11750,2
11751,5
11752,3
11753,3
11754,4
11755,1
11756,7
11757,1
11758,4
11759,5
11760,1
11761,7
11762,5
11763,3
11764,4
11765,5
11766,0
11767,5
11768,6
11769,3
11770,4
11771,5
11772,4
11773,4
11774,4
11775,6
11776,6
11777,3
11778,5
11779,5
11780,4
11781,4
11782,6
11783,5
11784,5
11785,4
11786,0
11787,4
11788,4
11789,2
11790,5
11791,1
11792,4
11793,1
11794,1
11795,3
11796,3
11797,3
11798,5
11799,2
11800,2
11801,4
11802,4
11803,5
11804,3
11805,1
11806,4
11807,3
11808,5
11809,2
11810,6
11811,3
11812,0
11813,6
11814,6
11815,5
11816,3
11817,3
11818,4
11819,4
11820,6
11821,6
11822,4
11823,4
11824,4
11825,5
11826,1
11827,5
11828,4
11829,6
11830,1
11831,3
11832,3
11833,1
11834,6
11835,3
11836,5
11837,3
11838,5
11839,6
11840,2
11841,1
11842,6
11843,3
11844,3
11845,3
11846,2
11847,4
11848,5
11849,2
11850,1
11851,3
11852,6
11853,0
11854,5
11855,6
11856,4
11857,1
11858,3
11859,6
11860,3
11861,5
11862,4
11863,3
11864,5
11865,1
11866,5
11867,4
11868,3
11869,1
11870,6
11871,7
11872,2
11873,2
11874,4
11875,1
11876,5
11877,3
11878,1
11879,4
11880,4
11881,6
11882,5
11883,1
11884,5
11885,1
11886,2
11887,5
11888,0
11889,4
11890,1
11891,5
11892,1
11893,5
11894,6
11895,6
11896,1
11897,5
11898,4
11899,1
11900,5
11901,4
11902,3
11903,5
11904,1
11905,7
11906,1
11907,6
11908,1
11909,6
11910,4
11911,0
11912,5
11913,2
11914,4
11915,3
11916,3
11917,4
11918,1
11919,1
11920,3
11921,0
11922,5
11923,4
11924,3
11925,6
11926,5
11927,5
11928,6
11929,2
11930,1
11931,5
11932,3
11933,2
11934,6
11935,5
11936,4
11937,7
11938,1
11939,3
11940,5
11941,5
11942,1
11943,5
11944,1
11945,4
11946,2
11947,4
11948,5
11949,4
11950,1
11951,4
11952,4
11953,1
11954,1
11955,0
11956,3
11957,5
11958,4
11959,3
11960,0
11961,4
11962,3
11963,5
11964,0
11965,3
11966,5
11967,4
11968,0
11969,2
11970,5
11971,4
11972,1
11973,6
11974,4
11975,3
11976,3
11977,7
11978,2
11979,6
11980,4
11981,3
11982,7
11983,4
11984,4
11985,4
11986,5
11987,1
11988,1
11989,1
11990,4
11991,4
11992,6
11993,4
11994,1
11995,5
11996,5
11997,2
11998,4
11999,2
12000,5
12001,6
12002,3
12003,6
12004,4
12005,1
12006,1
12007,3
12008,6
12009,2
12010,1
12011,7
12012,4
12013,4
12014,3
12015,6
12016,1
12017,3
12018,0
12019,6
12020,4
12021,1
12022,5
12023,5
12024,4
12025,1
12026,1
12027,1
12028,2
12029,4
12030,4
12031,5
12032,4
12033,5
12034,1
12035,2
12036,0
12037,3
12038,0
12039,4
12040,6
12041,5
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,3
12049,1
12050,5
12051,1
12052,6
12053,7
12054,1
12055,3
12056,5
12057,1
12058,6
12059,4
12060,4
12061,1
12062,1
12063,5
12064,5
12065,0
12066,6
12067,1
12068,5
12069,7
12070,2
12071,5
12072,3
12073,1
12074,4
12075,1
12076,0
12077,4
12078,3
12079,7
12080,3
12081,6
12082,1
12083,4
12084,7
12085,5
12086,3
12087,0
12088,5
12089,1
12090,1
12091,2
12092,5
12093,5
12094,6
12095,0
12096,3
12097,4
12098,0
12099,4
12100,5
12101,3
12102,6
12103,3
12104,5
12105,5
12106,7
12107,6
12108,5
12109,5
12110,1
12111,4
12112,4
12113,4
12114,7
12115,1
12116,0
12117,5
12118,5
12119,0
12120,1
12121,0
12122,2
12123,5
12124,4
12125,4
12126,4
12127,1
12128,3
12129,3
12130,5
12131,1
12132,3
12133,0
12134,3
12135,1
12136,5
12137,5
12138,6
12139,1
12140,3
12141,1
12142,1
12143,3
12144,5
12145,2
12146,3
12147,5
12148,1
12149,1
12150,4
12151,6
12152,1
12153,1
12154,5
12155,3
12156,4
12157,3
12158,5
12159,0
12160,1
12161,4
12162,4
12163,3
12164,4
12165,4
12166,5
12167,6
12168,1
12169,0
12170,4
12171,5
12172,6
12173,1
12174,6
12175,1
12176,7
12177,3
12178,5
12179,3
12180,6
12181,5
12182,1
12183,2
12184,4
12185,2
12186,4
12187,7
12188,3
12189,4
12190,1
12191,2
12192,6
12193,5
12194,1
12195,5
12196,3
12197,4
12198,3
12199,6
12200,2
12201,4
12202,5
12203,1
12204,5
12205,3
12206,1
12207,3
12208,3
12209,5
12210,4
12211,3
12212,0
12213,0
12214,5
12215,6
12216,3
12217,6
12218,3
12219,4
12220,0
12221,5
12222,1
12223,5
12224,5
12225,1
12226,2
12227,5
12228,4
12229,0
12230,4
12231,5
12232,1
12233,5
12234,7
12235,6
12236,6
12237,3
12238,6
12239,6
12240,4
12241,2
12242,5
12243,4
12244,1
12245,1
12246,4
12247,6
12248,0
12249,0
12250,6
12251,4
12252,0
12253,4
12254,5
12255,2
12256,6
12257,3
12258,3
12259,5
12260,4
12261,1
12262,1
12263,4
12264,1
12265,1
12266,5
12267,5
12268,3
12269,0
12270,1
12271,6
12272,7
12273,1
12274,6
12275,5
12276,5
12277,4
12278,4
12279,0
12280,0
12281,1
12282,3
12283,5
12284,3
12285,3
12286,4
12287,4
